Circuit: * N:\My Documents\ece317\converter\lab4\dc2dcbuck.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 3.25e-08
Direct Newton iteration for .op point succeeded.
Changing Tseed to 1.95313e-10
Changing Tseed to 1.95312e-12
Changing Tseed to 1.95312e-09
Heightened Def Con from 3.15278e-06 to 3.15491e-06
Heightened Def Con from 3.64339e-06 to 3.64339e-06
Heightened Def Con from 3.80593e-06 to 3.80593e-06
Heightened Def Con from 4.06598e-06 to 4.06598e-06
Heightened Def Con from 4.13092e-06 to 4.13092e-06
Heightened Def Con from 4.29349e-06 to 4.29349e-06
Heightened Def Con from 5.17094e-06 to 5.17094e-06
Heightened Def Con from 1.94385e-05 to 1.94385e-05
Heightened Def Con from 1.95328e-05 to 1.95349e-05
Heightened Def Con from 1.96629e-05 to 1.9665e-05
Heightened Def Con from 1.97278e-05 to 1.97299e-05
Heightened Def Con from 1.98254e-05 to 1.98275e-05
Heightened Def Con from 2.00884e-05 to 2.00884e-05
Heightened Def Con from 2.87304e-05 to 2.87325e-05
Heightened Def Con from 2.91203e-05 to 2.91224e-05
Heightened Def Con from 3.38034e-05 to 3.38034e-05
Heightened Def Con from 3.41284e-05 to 3.41284e-05
Heightened Def Con from 3.43885e-05 to 3.43885e-05
Heightened Def Con from 3.49734e-05 to 3.49734e-05
Heightened Def Con from 3.60784e-05 to 3.60784e-05
Heightened Def Con from 3.67285e-05 to 3.67285e-05
Heightened Def Con from 3.81879e-05 to 3.819e-05
Heightened Def Con from 3.96829e-05 to 3.9685e-05
Heightened Def Con from 4.00078e-05 to 4.00099e-05
Heightened Def Con from 4.12104e-05 to 4.12125e-05
Heightened Def Con from 4.16654e-05 to 4.16675e-05
Heightened Def Con from 4.26728e-05 to 4.2675e-05
Heightened Def Con from 4.50484e-05 to 4.50484e-05
Heightened Def Con from 4.65728e-05 to 4.65749e-05
Heightened Def Con from 5.06384e-05 to 5.06384e-05
Heightened Def Con from 5.2231e-05 to 5.2231e-05
Heightened Def Con from 5.27804e-05 to 5.27834e-05
Heightened Def Con from 5.31703e-05 to 5.31724e-05
Heightened Def Con from 5.35928e-05 to 5.35949e-05
Heightened Def Con from 5.4766e-05 to 5.4766e-05
Heightened Def Con from 5.49254e-05 to 5.49275e-05
Heightened Def Con from 5.82109e-05 to 5.82109e-05
Heightened Def Con from 6.05835e-05 to 6.05835e-05
Heightened Def Con from 6.28229e-05 to 6.2825e-05
Heightened Def Con from 6.31835e-05 to 6.31835e-05
Heightened Def Con from 6.46103e-05 to 6.46125e-05
Heightened Def Con from 6.6531e-05 to 6.6531e-05
Heightened Def Con from 6.77303e-05 to 6.77324e-05
Heightened Def Con from 6.78603e-05 to 6.78624e-05
Heightened Def Con from 6.85753e-05 to 6.85774e-05
Heightened Def Con from 7.15978e-05 to 7.15999e-05
